EntryID	OrganismName	Kingdom	SequenceLength	SPStart	SPEnd
Q9TVX3	Olivierus martensii	Metazoa	61	1	28
U6BLZ9	Penicillium canescens	Fungi	463	1	26
A0A0D1DWQ2	Mycosarcoma maydis	Fungi	290	1	21
A0A7M6UMR7	Apis mellifera	Metazoa	1010	1	16
A6XMY0	Hyas araneus	Metazoa	64	1	25
C0H9B6	Salmo salar	Metazoa	413	1	19
F1NSM7	Gallus gallus	Metazoa	743	1	18
G4ZHR2	Phytophthora sojae (strain P6497)	Other	241	1	19
K9L4P7	Penicillium chrysogenum	Fungi	604	1	18
M1MR49	Rhipicephalus appendiculatus	Metazoa	176	1	24
O18998	Oryctolagus cuniculus	Metazoa	281	1	21
O42807	Aspergillus niger	Fungi	281	1	21
O64392	Triticum aestivum	Viridiplantae	146	1	21
O76818	Agrotis ipsilon	Metazoa	193	1	19
P0C8E7	Rhipicephalus sanguineus	Metazoa	114	1	20
P0C8G6	Pomacea canaliculata	Metazoa	565	1	26
P10764	Ovis aries	Metazoa	179	1	24
P30440	Felis catus	Metazoa	109	1	17
P30659	Lutzomyia longipalpis	Metazoa	86	1	23
P45561	Sus scrofa	Metazoa	189	1	16
P53366	Sus scrofa	Metazoa	188	1	21
P58154	Lymnaea stagnalis	Metazoa	229	1	19
P79208	Ovis aries	Metazoa	603	1	16
P93484	Pisum sativum	Viridiplantae	623	1	22
Q00193	Oryctolagus cuniculus	Metazoa	540	1	24
Q52085	Heterostelium pallidum	Other	320	1	19
Q5AMT2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	308	1	18
Q6IWZ0	Aplysia californica	Metazoa	535	1	18
Q84ZX5	Artemisia vulgaris	Viridiplantae	132	1	24
Q8GT41	Platanus acerifolia	Viridiplantae	179	1	23
Q8MMJ7	Opisthacanthus madagascariensis	Metazoa	68	1	23
Q9NJ98	Manduca sexta	Metazoa	487	1	19
Q9TY95	Plasmodium falciparum (isolate 3D7)	Other	997	1	22
A0A1S3PBB7	Salmo salar	Metazoa	375	1	23
A6MEY4	Bungarus fasciatus	Metazoa	145	1	27
C0HKM3	Conus purpurascens	Metazoa	458	1	18
H6U1I8	Tanacetum cinerariifolium	Viridiplantae	365	1	27
O01949	Aedes aegypti	Metazoa	273	1	19
P01165	Sus scrofa	Metazoa	207	1	22
P01168	Sus scrofa	Metazoa	116	1	24
P01297	Sus scrofa	Metazoa	121	1	24
P05117	Solanum lycopersicum	Viridiplantae	457	1	24
P13806	Oryctolagus cuniculus	Metazoa	1106	1	26
P14448	Gallus gallus	Metazoa	741	1	18
P19425	Aedes aegypti	Metazoa	97	1	19
P20507	Chlamydomonas reinhardtii	Viridiplantae	377	1	20
P23631	Latrodectus tredecimguttatus	Metazoa	1401	1	20
P27731	Gallus gallus	Metazoa	150	1	20
P29026	Rhizopus oligosporus	Fungi	540	1	22
P29241	Aplysia californica	Metazoa	282	1	24
P30986	Eschscholzia californica	Viridiplantae	538	1	23
P42098	Sus scrofa	Metazoa	421	1	22
P49256	Canis lupus familiaris	Metazoa	356	1	44
P52706	Prunus serotina	Viridiplantae	563	1	27
P81058	Penaeus vannamei	Metazoa	82	1	19
P84777	Tityus discrepans	Metazoa	61	1	23
Q27309	Bombyx mori	Metazoa	1782	1	15
Q3L1D1	Agaricus bisporus	Fungi	594	1	25
Q4WL81	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	234	1	20
Q59XX2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	378	1	32
Q76IQ4	Oncorhynchus mykiss	Metazoa	111	1	26
Q8ISL8	Apis mellifera	Metazoa	78	1	24
Q8J0K5	Talaromyces funiculosus	Fungi	282	1	39
Q8MMH3	Pimpla hypochondriaca	Metazoa	488	1	19
Q8MP06	Tyria jacobaeae	Metazoa	456	1	22
Q8WP90	Solenopsis invicta	Metazoa	153	1	19
Q8WPJ2	Mytilus edulis	Metazoa	367	1	17
Q95P90	Olivierus martensii	Metazoa	94	1	22
Q9XSW3	Sus scrofa	Metazoa	240	1	18
Q9XYT4	Cryptorchestia cavimana	Metazoa	128	1	20
A0A5C2A2T2	Conus purpurascens	Metazoa	178	1	24
C9K4X8	Patiria pectinifera	Metazoa	116	1	29
F1RRV3	Sus scrofa	Metazoa	2692	1	19
I3LGZ3	Sus scrofa	Metazoa	81	1	24
O18330	Apis mellifera	Metazoa	432	1	19
O80323	Pyrus pyrifolia	Viridiplantae	222	1	22
P02701	Gallus gallus	Metazoa	152	1	24
P09230	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	454	1	15
P15226	Tityus serrulatus	Metazoa	84	1	20
P19069	Cavia porcellus	Metazoa	1742	1	19
P56201	Oryctolagus cuniculus	Metazoa	797	1	24
P81054	Grifola frondosa	Fungi	348	1	18
P81383	Ophiophagus hannah	Metazoa	491	1	20
Q1XG90	Crassostrea virginica	Metazoa	135	1	18
Q27082	Tachypleus tridentatus	Metazoa	673	1	19
Q2ULM2	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	496	1	16
Q4W1I9	Zinnia elegans	Viridiplantae	321	1	30
Q6DWK3	Colletotrichum lindemuthianum	Fungi	248	1	26
Q86QT3	Centruroides noxius	Metazoa	62	1	20
Q9YH85	Gallus gallus	Metazoa	2120	1	24
Q9ZT64	Pinus contorta	Viridiplantae	513	1	23
A0A1L6K371	Juglans nigra	Viridiplantae	510	1	23
A0A482A9N4	Talaromyces verruculosus	Fungi	328	1	21
B0XT72	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	452	1	19
E0D877	Aedes albopictus	Metazoa	564	1	25
I1SB12	Microdochium nivale	Fungi	495	1	22
O61668	Olivierus martensii	Metazoa	88	1	18
P01500	Apis mellifera	Metazoa	46	1	27
P0DKU2	Pandinus imperator	Metazoa	145	1	15
P17715	Octodon degus	Metazoa	109	1	24
P25291	Canis lupus familiaris	Metazoa	509	1	21
P29022	Zea mays	Viridiplantae	280	1	25
P29794	Canis lupus familiaris	Metazoa	180	1	20
P31723	Penicillium citrinum	Fungi	511	1	35
P67861	Daboia russelii	Metazoa	144	1	24
P78581	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	588	1	18
P79263	Sus scrofa	Metazoa	921	1	27
Q27908	Pinctada fucata	Metazoa	447	1	17
Q28989	Sus scrofa	Metazoa	421	1	26
Q29486	Felis catus	Metazoa	524	1	17
Q55U20	Cryptococcus neoformans var. neoformans serotype D (strain B-3501A)	Fungi	458	1	51
Q7SZI7	Xenopus laevis	Metazoa	1219	1	22
Q805F3	Xenopus laevis	Metazoa	397	1	16
Q8L5J1	Solanum lycopersicum	Viridiplantae	399	1	26
Q8WZI8	Aspergillus niger	Fungi	521	1	17
Q95JC9	Sus scrofa	Metazoa	676	1	16
Q9GQV7	Aedes aegypti	Metazoa	128	1	22
Q9U572	Penaeus monodon	Metazoa	1670	1	14
Q9UAD0	Olivierus martensii	Metazoa	59	1	24
Q9UVI4	Claviceps fusiformis	Fungi	394	1	16
P60153	Homo sapiens	Metazoa	205	1	26
Q5FWE3	Homo sapiens	Metazoa	981	1	27
O75711	Homo sapiens	Metazoa	98	1	20
P12872	Homo sapiens	Metazoa	115	1	25
Q6UWV2	Homo sapiens	Metazoa	235	1	31
Q8NBM8	Homo sapiens	Metazoa	494	1	22
Q8TAL6	Homo sapiens	Metazoa	211	1	18
Q96S96	Homo sapiens	Metazoa	227	1	22
Q9BX93	Homo sapiens	Metazoa	195	1	19
Q9HB40	Homo sapiens	Metazoa	452	1	26
Q6UXK5	Homo sapiens	Metazoa	716	1	25
Q6UW32	Homo sapiens	Metazoa	110	1	24
Q6UX52	Homo sapiens	Metazoa	265	1	20
Q96PL1	Homo sapiens	Metazoa	93	1	21
Q9NRR1	Homo sapiens	Metazoa	136	1	22
Q9NTU7	Homo sapiens	Metazoa	201	1	27
D4A540	Rattus norvegicus	Metazoa	148	1	31
P80513	Bos taurus	Metazoa	179	1	21
Q3UN54	Mus musculus	Metazoa	99	1	21
Q55GS3	Dictyostelium discoideum	Other	607	1	19
Q8LG54	Arabidopsis thaliana	Viridiplantae	130	1	21
Q8S2W4	Arabidopsis thaliana	Viridiplantae	61	1	22
O48818	Arabidopsis thaliana	Viridiplantae	257	1	20
O70280	Rattus norvegicus	Metazoa	212	1	26
P07994	Bos taurus	Metazoa	360	1	17
P21837	Dictyostelium discoideum	Other	550	1	19
Q01460	Rattus norvegicus	Metazoa	367	1	23
Q02862	Mus musculus	Metazoa	184	1	15
Q0P569	Bos taurus	Metazoa	474	1	24
Q4V645	Drosophila melanogaster	Metazoa	108	1	29
Q61400	Mus musculus	Metazoa	265	1	33
Q8LD43	Arabidopsis thaliana	Viridiplantae	62	1	22
Q8MI01	Bos taurus	Metazoa	330	1	23
Q9LJD9	Arabidopsis thaliana	Viridiplantae	60	1	27
Q9M373	Arabidopsis thaliana	Viridiplantae	74	1	26
G3MYZ3	Bos taurus	Metazoa	604	1	21
G5EC68	Caenorhabditis elegans	Metazoa	85	1	17
P02780	Rattus norvegicus	Metazoa	95	1	18
P04557	Bos taurus	Metazoa	140	1	25
P06911	Rattus norvegicus	Metazoa	188	1	19
P19035	Bos taurus	Metazoa	96	1	23
P81264	Bos taurus	Metazoa	98	1	22
Q53NL5	Oryza sativa subsp. japonica	Viridiplantae	290	1	27
Q5PP12	Arabidopsis thaliana	Viridiplantae	69	1	25
Q62632	Rattus norvegicus	Metazoa	306	1	18
Q95121	Bos taurus	Metazoa	416	1	20
Q9C9H5	Arabidopsis thaliana	Viridiplantae	484	1	21
P00996	Bos taurus	Metazoa	79	1	23
P02783	Rattus norvegicus	Metazoa	112	1	21
P08541	Rattus norvegicus	Metazoa	530	1	23
P19034	Bos taurus	Metazoa	101	1	22
Q05443	Bos taurus	Metazoa	342	1	18
Q10E50	Oryza sativa subsp. japonica	Viridiplantae	163	1	43
Q10NX8	Oryza sativa subsp. japonica	Viridiplantae	858	1	30
Q28862	Bos taurus	Metazoa	310	1	16
Q5JNJ5	Oryza sativa subsp. japonica	Viridiplantae	237	1	28
Q9TW32	Dictyostelium discoideum	Other	197	1	22
O35806	Rattus norvegicus	Metazoa	1764	1	35
P13204	Bos taurus	Metazoa	129	1	26
P17690	Bos taurus	Metazoa	345	1	19
P18892	Bos taurus	Metazoa	526	1	26
Q18184	Caenorhabditis elegans	Metazoa	89	1	23
Q60GF7	Rattus norvegicus	Metazoa	252	1	22
Q63191	Rattus norvegicus	Metazoa	1216	1	21
A0A2I6QB00	Trametes coccinea (strain BRFM310)	Fungi	418	1	18
A1IKL2	Anisakis simplex	Metazoa	152	1	18
B0CPC6	Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686)	Fungi	206	1	21
B4FZ87	Zea mays	Viridiplantae	396	1	31
C0HL38	Trichonephila clavata	Metazoa	60	1	19
C4NZN9	Hyas araneus	Metazoa	131	1	16
G1CWH6	Clitoria ternatea	Viridiplantae	122	1	25
O42720	Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432)	Fungi	110	1	32
O59896	Pycnoporus cinnabarinus	Fungi	518	1	21
O76942	Encephalitozoon cuniculi (strain GB-M1)	Fungi	395	1	22
O93233	Gloydius brevicaudus siniticus	Metazoa	331	1	23
P13917	Glycine max	Viridiplantae	427	1	24
P18657	Macaca fascicularis	Metazoa	83	1	26
P23577	Chlamydomonas reinhardtii	Viridiplantae	317	1	31
P24052	Gallus gallus	Metazoa	142	1	21
P24817	Momordica charantia	Viridiplantae	286	1	23
P42705	Canis lupus familiaris	Metazoa	352	1	23
P80022	Solanum lycopersicum	Viridiplantae	230	1	25
P82358	Acanthoscurria gomesiana	Metazoa	84	1	23
P83313	Opistophthalmus carinatus	Metazoa	82	1	22
P86407	Mesobuthus eupeus	Metazoa	75	1	22
P86798	Cupiennius salei	Metazoa	140	1	19
Q00017	Aspergillus aculeatus	Fungi	250	1	17
Q12546	Aspergillus ficuum	Fungi	614	1	22
Q5MJP5	Anuroctonus phaiodactylus	Metazoa	90	1	18
Q6TPK4	Actinidia deliciosa	Viridiplantae	116	1	26
Q76FB0	Cyanidium caldarium	Other	155	1	20
Q7ZZN8	Naja atra	Metazoa	238	1	19
Q8NK90	Aspergillus kawachii (strain NBRC 4308)	Fungi	628	1	25
Q92154	Coturnix japonica	Metazoa	620	1	17
Q95NY5	Anopheles stephensi	Metazoa	315	1	18
Q9U943	Locusta migratoria	Metazoa	3380	1	21
C5P3X6	Coccidioides posadasii (strain C735)	Fungi	276	1	18
G4V4F9	Cupiennius salei	Metazoa	97	1	19
O96910	Aplysia californica	Metazoa	76	1	18
P04119	Sus scrofa	Metazoa	178	1	18
P0C8E8	Rhipicephalus sanguineus	Metazoa	86	1	20
P0DUT6	Doratifera vulnerans	Metazoa	66	1	20
P10257	Oncorhynchus keta	Metazoa	137	1	24
P20013	Trametes versicolor	Fungi	372	1	26
P33559	Aspergillus kawachii (strain NBRC 4308)	Fungi	327	1	25
P48747	Oryctolagus cuniculus	Metazoa	557	1	21
P48816	Bombyx mori	Metazoa	137	1	18
P56829	Ovis aries	Metazoa	195	1	23
P59938	Olivierus martensii	Metazoa	57	1	21
P67876	Aspergillus restrictus	Fungi	176	1	27
P80060	Locusta migratoria	Metazoa	92	1	19
P85213	Galleria mellonella	Metazoa	72	1	29
P85261	Actinidia chinensis var. chinensis	Viridiplantae	213	1	24
Q07081	Aquarana catesbeiana	Metazoa	464	1	16
Q17058	Apis mellifera	Metazoa	567	1	17
Q39649	Cucurbita maxima	Viridiplantae	141	1	22
Q41161	Robinia pseudoacacia	Viridiplantae	285	1	31
Q6GU94	Centruroides limpidus	Metazoa	56	1	24
Q7M4T0	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	480	1	17
Q84V39	Olea europaea	Viridiplantae	123	1	21
Q875I9	Aspergillus fumigatus	Fungi	238	1	17
Q8I817	Aplysia californica	Metazoa	88	1	19
A0A0F7YZQ7	Conus victoriae	Metazoa	100	1	24
A0A2I8B346	Paralithodes camtschaticus	Metazoa	62	1	23
A1BQQ5	Conus marmoreus	Metazoa	289	1	24
B0XRV0	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	721	1	18
D7UQ40	Alternaria solani	Fungi	515	1	25
F1AWB0	Vaejovis mexicanus	Metazoa	82	1	22
F7J1C8	Flammulina velutipes	Fungi	249	1	21
G8YYA5	Androctonus amoreuxi	Metazoa	74	1	22
I6S7G5	Scolopendra mutilans	Metazoa	84	1	16
O02826	Sus scrofa	Metazoa	111	1	20
O11780	Sus scrofa	Metazoa	683	1	23
O62680	Sus scrofa	Metazoa	123	1	25
P01070	Glycine max	Viridiplantae	216	1	24
P02659	Gallus gallus	Metazoa	106	1	24
P05790	Bombyx mori	Metazoa	5263	1	21
P06205	Limulus polyphemus	Metazoa	242	1	24
P09791	Trypanosoma brucei brucei	Other	129	1	27
P10762	Locusta migratoria	Metazoa	179	1	16
P10968	Triticum aestivum	Viridiplantae	212	1	26
P18709	Xenopus laevis	Metazoa	1807	1	15
P19400	Ascaris suum	Metazoa	169	1	20
P20740	Gallus gallus	Metazoa	1473	1	36
P22864	Aspergillus niger	Fungi	373	1	19
P23502	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Other	1286	1	15
P38660	Mesocricetus auratus	Metazoa	439	1	19
P42660	Aedes aegypti	Metazoa	471	1	19
P80356	Avena sativa	Viridiplantae	220	1	19
Q00870	Fusarium solani subsp. phaseoli	Fungi	350	1	19
Q01682	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	463	1	18
Q06K77	Phlebotomus duboscqi	Metazoa	336	1	21
Q27085	Tachypleus tridentatus	Metazoa	418	1	24
Q5B833	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	387	1	24
Q5BGU9	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	366	1	18
Q76CE8	Typhula ishikariensis	Fungi	243	1	20
Q7M418	Oligobrachia mashikoi	Metazoa	163	1	16
Q7Q7R8	Anopheles gambiae	Metazoa	89	1	29
Q7YZS9	Conus virgo	Metazoa	67	1	26
Q8T0W8	Gastrophysa atrocyanea	Metazoa	65	1	24
Q8T0Y7	Aplysia californica	Metazoa	141	1	26
Q8W257	Ptilota filicina	Other	500	1	21
Q945U0	Phytophthora sojae	Other	257	1	28
Q95P08	Scutigera coleoptrata	Metazoa	656	1	18
Q9TRM8	Canis lupus familiaris	Metazoa	177	1	25
Q9U8X3	Tachypleus tridentatus	Metazoa	67	1	23
A0A0R4I951	Scolopendra dehaani	Metazoa	70	1	23
A1X159	Perna viridis	Metazoa	431	1	20
B0FHH8	Manduca sexta	Metazoa	151	1	18
B1P0S1	Pseudopleuronectes americanus	Metazoa	218	1	23
B2KNH9	Dendrobium findlayanum	Viridiplantae	167	1	24
E9NX73	Fagopyrum tataricum	Viridiplantae	149	1	22
O18994	Sus scrofa	Metazoa	219	1	21
O46167	Eratigena agrestis	Metazoa	68	1	17
P00651	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	130	1	26
P01221	Cyprinus carpio	Metazoa	118	1	23
P04552	Haliotis rufescens	Metazoa	154	1	18
P0DQP8	Cerrophidion godmani	Metazoa	166	1	19
P15196	Oryctolagus cuniculus	Metazoa	398	1	31
P18417	Catharanthus roseus	Viridiplantae	352	1	31
P20757	Ovis aries	Metazoa	476	1	24
P29007	Bombina orientalis	Metazoa	155	1	31
P30438	Felis catus	Metazoa	92	1	22
P32358	Bombyx mori	Metazoa	579	1	15
P42578	Lymnaea stagnalis	Metazoa	239	1	18
P62520	Chilobrachys guangxiensis	Metazoa	63	1	27
P84843	Hybomitra bimaculata	Metazoa	76	1	20
Q08127	Anguilla anguilla	Metazoa	147	1	20
Q16927	Aedes aegypti	Metazoa	2169	1	46
Q3C258	Actinia equina	Metazoa	70	1	20
Q42502	Solanum tuberosum	Viridiplantae	386	1	23
Q5B428	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	244	1	23
Q5WPZ4	Lutzomyia longipalpis	Metazoa	115	1	22
Q75WF2	Acanthaster planci	Metazoa	358	1	26
Q76CA2	Monoplex parthenopeus	Metazoa	275	1	23
Q76FP5	Hypocrea rufa	Fungi	479	1	20
Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	1	18
Q86SC0	Oryctes rhinoceros	Metazoa	66	1	26
Q8I7X1	Porcellio scaber	Metazoa	145	1	21
Q8I948	Acanthoscurria gomesiana	Metazoa	156	1	23
Q90W22	Aquarana catesbeiana	Metazoa	114	1	24
Q94637	Oscheius tipulae	Metazoa	1648	1	15
Q95NK7	Olivierus martensii	Metazoa	54	1	23
Q99013	Pseudopleuronectes americanus	Metazoa	82	1	23
Q9U8D1	Olivierus martensii	Metazoa	56	1	28
B2NHN2	Talaromyces funiculosus	Fungi	339	1	20
E0XKJ9	Tabanus yao	Metazoa	349	1	25
L8BRS3	Morus alba	Viridiplantae	209	1	18
P01038	Gallus gallus	Metazoa	139	1	23
P01068	Ananas comosus	Viridiplantae	246	1	19
P02809	Macaca fascicularis	Metazoa	61	1	19
P0DUS6	Doratifera vulnerans	Metazoa	60	1	24
P19594	Glycine max	Viridiplantae	158	1	21
P20656	Saponaria officinalis	Viridiplantae	299	1	24
P21828	Bombyx mori	Metazoa	262	1	16
P24792	Cucurbita maxima	Viridiplantae	579	1	30
P25033	Hyalophora cecropia	Metazoa	413	1	19
P26732	Bombyx mori	Metazoa	92	1	19
P34746	Oreochromis mossambicus	Metazoa	204	1	17
P69241	Raphanus sativus	Viridiplantae	80	1	29
P79073	Hypocrea jecorina	Fungi	86	1	15
Q05091	Pyrus communis	Viridiplantae	330	1	24
Q1HAY7	Holotrichia diomphalia	Metazoa	317	1	23
Q29422	Ovis aries	Metazoa	333	1	20
Q2U4L7	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	690	1	20
Q5EPH2	Rhipicephalus bursa	Metazoa	97	1	22
Q6RG02	Penaeus merguiensis	Metazoa	2586	1	18
Q8T9R8	Stomoxys calcitrans	Metazoa	67	1	24
Q94733	Rhodnius prolixus	Metazoa	202	1	23
Q95NJ8	Olivierus martensii	Metazoa	55	1	23
Q9GU69	Lymnaea stagnalis	Metazoa	64	1	21
Q9MYV1	Canis lupus familiaris	Metazoa	128	1	25
O95157	Homo sapiens	Metazoa	252	1	22
Q6UWI4	Homo sapiens	Metazoa	295	1	33
Q6UWJ8	Homo sapiens	Metazoa	174	1	29
Q6UWY5	Homo sapiens	Metazoa	402	1	28
Q6XE38	Homo sapiens	Metazoa	83	1	21
Q6UW10	Homo sapiens	Metazoa	78	1	19
Q9NRC9	Homo sapiens	Metazoa	128	1	17
Q7Z5L0	Homo sapiens	Metazoa	202	1	24
P01174	Rattus norvegicus	Metazoa	137	1	19
Q8MJV4	Bos taurus	Metazoa	122	1	24
Q9Z0M9	Mus musculus	Metazoa	193	1	28
A9UGV5	Oryza sativa subsp. japonica	Viridiplantae	68	1	30
Q27967	Bos taurus	Metazoa	203	1	23
D3Z9M3	Rattus norvegicus	Metazoa	109	1	16
O62644	Bos taurus	Metazoa	151	1	18
Q10ST8	Oryza sativa subsp. japonica	Viridiplantae	96	1	27
Q6ASY2	Oryza sativa subsp. japonica	Viridiplantae	178	1	26
P09586	Mus musculus	Metazoa	222	1	31
P29421	Oryza sativa subsp. japonica	Viridiplantae	200	1	22
P55955	Caenorhabditis elegans	Metazoa	132	1	19
Q653V7	Oryza sativa subsp. japonica	Viridiplantae	885	1	33
Q6Z232	Oryza sativa subsp. japonica	Viridiplantae	146	1	42
A9UGV6	Oryza sativa subsp. japonica	Viridiplantae	61	1	26
P05367	Mus musculus	Metazoa	122	1	19
P15270	Dictyostelium discoideum	Other	424	1	23
P25068	Bos taurus	Metazoa	64	1	26
P81623	Bos taurus	Metazoa	258	1	29
Q20224	Caenorhabditis elegans	Metazoa	161	1	19
A0A023W145	Ethmostigmus rubripes	Metazoa	88	1	24
B9A8D7	Crassostrea virginica	Metazoa	85	1	18
O00105	Aspergillus niger	Fungi	564	1	19
O14412	Orpinomyces sp. (strain PC-2)	Fungi	245	1	29
O62605	Galleria mellonella	Metazoa	218	1	16
P01538	Viscum album	Viridiplantae	111	1	26
P04706	Zea mays	Viridiplantae	223	1	19
P07529	Naganishia albida	Fungi	332	1	21
P07712	Aplysia californica	Metazoa	112	1	23
P0DL40	Vespa magnifica	Metazoa	67	1	21
P0DPU8	Scolopendra dehaani	Metazoa	105	1	24
P0DQB8	Scolopendra dehaani	Metazoa	73	1	20
P0DSJ6	Myrmecia gulosa	Metazoa	62	1	24
P10675	Schistocerca americana	Metazoa	662	1	24
P13691	Hordeum vulgare	Viridiplantae	152	1	30
P20462	Notamacropus eugenii	Metazoa	176	1	18
P27275	Amaranthus caudatus	Viridiplantae	86	1	25
P43077	Candida albicans	Fungi	562	1	22
P80961	Myoxocephalus octodecemspinosus	Metazoa	128	1	20
P81999	Canis lupus familiaris	Metazoa	358	1	22
P82143	Gloydius brevicaudus siniticus	Metazoa	200	1	19
P83234	Ophiophagus hannah	Metazoa	190	1	20
P86929	Metaphire guillelmi	Metazoa	73	1	14
Q00945	Lymnaea stagnalis	Metazoa	155	1	26
Q02126	Hordeum vulgare	Viridiplantae	330	1	25
Q06KA2	Phlebotomus duboscqi	Metazoa	249	1	19
Q08738	Bombyx mori	Metazoa	239	1	16
Q09117	Populus deltoides	Viridiplantae	312	1	24
Q24824	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Other	96	1	19
Q25589	Faxonius limosus	Metazoa	135	1	26
Q29381	Sus scrofa	Metazoa	439	1	25
Q4WZ11	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	87	1	19
Q8JFQ0	Bombina maxima	Metazoa	96	1	19
Q8MI35	Sus scrofa	Metazoa	152	1	32
Q8MVA6	Ixodes scapularis	Metazoa	69	1	23
Q8T4J9	Manduca sexta	Metazoa	180	1	15
Q8WQK0	Cotesia rubecula	Metazoa	65	1	23
Q9PVW8	Silurus asotus	Metazoa	308	1	23
Q9SLP4	Tulipa saxatilis subsp. bakeri	Viridiplantae	314	1	26
A0A1S6EK92	Moringa oleifera	Viridiplantae	79	1	20
A4LAR6	Grifola frondosa	Fungi	107	1	24
A7L035	Chironex fleckeri	Metazoa	456	1	20
F2QXM5	Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1)	Fungi	587	1	19
P01364	Aplysia californica	Metazoa	108	1	23
P0DPZ2	Scolopendra dehaani	Metazoa	101	1	23
P10562	Canavalia gladiata	Viridiplantae	445	1	26
P14214	Tachypleus tridentatus	Metazoa	77	1	23
P14946	Lolium perenne	Viridiplantae	263	1	23
P22327	Trichoplusia ni	Metazoa	624	1	18
P25404	Mirabilis jalapa	Viridiplantae	63	1	27
P26780	Sinapis alba	Viridiplantae	99	1	30
P31420	Manduca sexta	Metazoa	274	1	18
P45590	Hyalophora cecropia	Metazoa	129	1	17
P49125	Latrodectus tredecimguttatus	Metazoa	88	1	18
P58912	Phyllodiscus semoni	Metazoa	488	1	21
P80915	Macadamia integrifolia	Viridiplantae	102	1	26
P83472	Lumbricus terrestris	Metazoa	86	1	22
Q02942	Blaberus discoidalis	Metazoa	726	1	16
Q6IV20	Gallus gallus	Metazoa	104	1	22
Q6T6C2	Theromyzon tessulatum	Metazoa	97	1	22
Q867W1	Procambarus clarkii	Metazoa	76	1	27
Q8HYA9	Sus scrofa	Metazoa	185	1	20
Q90WJ9	Takifugu pardalis	Metazoa	391	1	20
Q9UAH3	Pinctada fucata	Metazoa	129	1	23
B0JFB8	Antheraea mylitta	Metazoa	105	1	19
E0XKJ8	Tabanus yao	Metazoa	256	1	16
I6S390	Scolopendra mutilans	Metazoa	76	1	22
O76537	Trichoplusia ni	Metazoa	182	1	16
P00719	Struthio camelus	Metazoa	204	1	19
P02896	Trypanosoma brucei brucei	Other	526	1	33
P03998	Limulus polyphemus	Metazoa	195	1	20
P0DPU3	Scolopendra dehaani	Metazoa	577	1	25
P0DUQ6	Conus planorbis	Metazoa	70	1	21
P0DUS7	Doratifera vulnerans	Metazoa	56	1	19
P11919	Manduca sexta	Metazoa	88	1	26
P15570	Phytophthora cryptogea	Other	118	1	20
P18684	Protophormia terraenovae	Metazoa	101	1	18
P20797	Antheraea polyphemus	Metazoa	163	1	21
P21814	Ovis aries	Metazoa	429	1	25
P26202	Oryctolagus cuniculus	Metazoa	137	1	20
P28770	Oncorhynchus mykiss	Metazoa	221	1	21
P34951	Hordeum vulgare	Viridiplantae	143	1	24
P35777	Solenopsis invicta	Metazoa	137	1	19
P55847	Penaeus japonicus	Metazoa	105	1	28
P68248	Gallus gallus	Metazoa	80	1	25
P69770	Conus marmoreus	Metazoa	94	1	25
P80090	Lymnaea stagnalis	Metazoa	122	1	29
P80686	Tenebrio molitor	Metazoa	211	1	16
P81295	Juniperus ashei	Viridiplantae	225	1	26
P81511	Hirudo medicinalis	Metazoa	81	1	15
P82103	Mytilus galloprovincialis	Metazoa	96	1	20
P86009	Dromaius novaehollandiae	Metazoa	238	1	17
P91745	Lucilia cuprina	Metazoa	375	1	20
Q03383	Bombyx mori	Metazoa	400	1	16
Q25055	Holotrichia diomphalia	Metazoa	104	1	20
Q25255	Lucilia cuprina	Metazoa	356	1	23
